nohup: 忽略输入
2025-03-30 15:06:21.172956: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2025-03-30 15:09:33.714131: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2025-03-30 15:09:33.722618: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2025-03-30 15:09:33.722694: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: kemove-X13SWA-TF
2025-03-30 15:09:33.722703: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: kemove-X13SWA-TF
2025-03-30 15:09:33.722883: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 550.120.0
2025-03-30 15:09:33.722925: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 550.120.0
2025-03-30 15:09:33.722938: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 550.120.0
2025-03-30 15:09:33.723232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /home/zqzhangshuyu/envs/anaconda3/envs/tf25_gpu/lib/python3.8/site-packages/tensorflow/python/ops/array_ops.py:5043: calling gather (from tensorflow.python.ops.array_ops) with validate_indices is deprecated and will be removed in a future version.
Instructions for updating:
The `validate_indices` argument has no effect. Indices are always validated on CPU and never validated on GPU.
2025-03-30 15:09:34.845888: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2025-03-30 15:09:34.846164: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2500000000 Hz

=== Processing Dataset: 4mC_A.thaliana ===
encoding_TR: (149324, 888)
encoding_TR: (101932, 888)
Epoch 1/100

  1/496 [..............................] - ETA: 4:43 - loss: 1.1748 - accuracy: 0.5273 - precision: 0.5177 - recall: 0.4680
  8/496 [..............................] - ETA: 3s - loss: 1.1132 - accuracy: 0.6606 - precision: 0.6983 - recall: 0.5394  
 16/496 [..............................] - ETA: 3s - loss: 1.0245 - accuracy: 0.7109 - precision: 0.7500 - recall: 0.6199
 24/496 [>.............................] - ETA: 3s - loss: 0.9249 - accuracy: 0.7433 - precision: 0.7815 - recall: 0.6751
 32/496 [>.............................] - ETA: 3s - loss: 0.8477 - accuracy: 0.7659 - precision: 0.7893 - recall: 0.7192
 40/496 [=>............................] - ETA: 3s - loss: 0.7892 - accuracy: 0.7835 - precision: 0.8021 - recall: 0.7468
 48/496 [=>............................] - ETA: 3s - loss: 0.7433 - accuracy: 0.7965 - precision: 0.8149 - recall: 0.7644
 56/496 [==>...........................] - ETA: 3s - loss: 0.7114 - accuracy: 0.8039 - precision: 0.8186 - recall: 0.7787
 64/496 [==>...........................] - ETA: 2s - loss: 0.6846 - accuracy: 0.8097 - precision: 0.8224 - recall: 0.7880
 72/496 [===>..........................] - ETA: 2s - loss: 0.6604 - accuracy: 0.8161 - precision: 0.8282 - recall: 0.7960
 80/496 [===>..........................] - ETA: 2s - loss: 0.6416 - accuracy: 0.8206 - precision: 0.8315 - recall: 0.8026
 85/496 [====>.........................] - ETA: 3s - loss: 0.6298 - accuracy: 0.8232 - precision: 0.8332 - recall: 0.8068
 86/496 [====>.........................] - ETA: 3s - loss: 0.6276 - accuracy: 0.8236 - precision: 0.8335 - recall: 0.8073
 87/496 [====>.........................] - ETA: 3s - loss: 0.6255 - accuracy: 0.8240 - precision: 0.8341 - recall: 0.8079
 88/496 [====>.........................] - ETA: 4s - loss: 0.6236 - accuracy: 0.8243 - precision: 0.8345 - recall: 0.8082
 91/496 [====>.........................] - ETA: 4s - loss: 0.6183 - accuracy: 0.8256 - precision: 0.8350 - recall: 0.8104
 93/496 [====>.........................] - ETA: 4s - loss: 0.6146 - accuracy: 0.8262 - precision: 0.8358 - recall: 0.8112
 96/496 [====>.........................] - ETA: 4s - loss: 0.6087 - accuracy: 0.8276 - precision: 0.8370 - recall: 0.8133
100/496 [=====>........................] - ETA: 4s - loss: 0.6017 - accuracy: 0.8291 - precision: 0.8378 - recall: 0.8160
101/496 [=====>........................] - ETA: 5s - loss: 0.5999 - accuracy: 0.8294 - precision: 0.8381 - recall: 0.8165
104/496 [=====>........................] - ETA: 5s - loss: 0.5954 - accuracy: 0.8301 - precision: 0.8379 - recall: 0.8183
107/496 [=====>........................] - ETA: 5s - loss: 0.5918 - accuracy: 0.8306 - precision: 0.8380 - recall: 0.8191
111/496 [=====>........................] - ETA: 5s - loss: 0.5856 - accuracy: 0.8319 - precision: 0.8385 - recall: 0.8212
115/496 [=====>........................] - ETA: 5s - loss: 0.5801 - accuracy: 0.8328 - precision: 0.8394 - recall: 0.8224
119/496 [======>.......................] - ETA: 5s - loss: 0.5745 - accuracy: 0.8339 - precision: 0.8399 - recall: 0.8240
123/496 [======>.......................] - ETA: 5s - loss: 0.5688 - accuracy: 0.8351 - precision: 0.8406 - recall: 0.8258
131/496 [======>.......................] - ETA: 5s - loss: 0.5588 - accuracy: 0.8374 - precision: 0.8423 - recall: 0.8293
139/496 [=======>......................] - ETA: 5s - loss: 0.5497 - accuracy: 0.8392 - precision: 0.8442 - recall: 0.8313
147/496 [=======>......................] - ETA: 4s - loss: 0.5415 - accuracy: 0.8405 - precision: 0.8456 - recall: 0.8327
155/496 [========>.....................] - ETA: 4s - loss: 0.5339 - accuracy: 0.8421 - precision: 0.8469 - recall: 0.8349
163/496 [========>.....................] - ETA: 4s - loss: 0.5270 - accuracy: 0.8432 - precision: 0.8473 - recall: 0.8364
171/496 [=========>....................] - ETA: 4s - loss: 0.5203 - accuracy: 0.8444 - precision: 0.8493 - recall: 0.8370
179/496 [=========>....................] - ETA: 3s - loss: 0.5140 - accuracy: 0.8457 - precision: 0.8499 - recall: 0.8392
187/496 [==========>...................] - ETA: 3s - loss: 0.5085 - accuracy: 0.8468 - precision: 0.8511 - recall: 0.8406
195/496 [==========>...................] - ETA: 3s - loss: 0.5031 - accuracy: 0.8479 - precision: 0.8518 - recall: 0.8426
203/496 [===========>..................] - ETA: 3s - loss: 0.4976 - accuracy: 0.8492 - precision: 0.8531 - recall: 0.8442
211/496 [===========>..................] - ETA: 3s - loss: 0.4923 - accuracy: 0.8501 - precision: 0.8535 - recall: 0.8457
219/496 [============>.................] - ETA: 3s - loss: 0.4878 - accuracy: 0.8509 - precision: 0.8544 - recall: 0.8467
227/496 [============>.................] - ETA: 3s - loss: 0.4832 - accuracy: 0.8517 - precision: 0.8548 - recall: 0.8482
235/496 [=============>................] - ETA: 2s - loss: 0.4795 - accuracy: 0.8522 - precision: 0.8549 - recall: 0.8491
243/496 [=============>................] - ETA: 2s - loss: 0.4755 - accuracy: 0.8527 - precision: 0.8555 - recall: 0.8495
251/496 [==============>...............] - ETA: 2s - loss: 0.4715 - accuracy: 0.8536 - precision: 0.8563 - recall: 0.8503
259/496 [==============>...............] - ETA: 2s - loss: 0.4676 - accuracy: 0.8545 - precision: 0.8570 - recall: 0.8513
267/496 [===============>..............] - ETA: 2s - loss: 0.4642 - accuracy: 0.8550 - precision: 0.8571 - recall: 0.8523
